sep=;
#;Listings;Marka (obecna);Marka EU;Model (obecny);Model EU — do `serie` (filtr/URL);Model EU — pełna nazwa (do title/SEO);Alias EU (w tytule);Slug URL huba;Tytuł preview;EU market?;Typ;Uwagi;STATUS
1;78;AITO;AITO;Aito M9;M9;AITO M9;;/samochody/aito/m9/;AITO M9 2025;Y;SUV;flagship | MARKA: Huawei-Seres, w EU pod AITO;
2;54;Xiaomi;Xiaomi;Xiaomi SU7;SU7;Xiaomi SU7;;/samochody/xiaomi/su7/;Xiaomi SU7 2025;Y;sedan;;
3;44;AITO;AITO;Aito M7;M7;AITO M7;;/samochody/aito/m7/;AITO M7 2025;Y;SUV;MARKA: Huawei-Seres, w EU pod AITO;
4;40;AITO;AITO;Aito M8;M8;AITO M8;;/samochody/aito/m8/;AITO M8 2025;Y;SUV;MARKA: Huawei-Seres, w EU pod AITO;
5;39;Geely;Geely;Xingyue L;Monjaro;Geely Monjaro;;/samochody/geely/monjaro/;Geely Monjaro 2025;Y;SUV;Xingyue L = Monjaro w EU (user confirmed) | MARKA: niektóre modele mają EU-names (Monjaro, Preface);
6;32;BYD;BYD;Tang DM;Tang DM-i;BYD Tang DM-i;;/samochody/byd/tang-dm-i/;BYD Tang DM-i 2025;Y;SUV 7-os;;
7;31;Geely;Geely;Xingrui;Preface;Geely Preface;;/samochody/geely/preface/;Geely Preface 2025;Y;sedan;Xingrui = Preface w EU | MARKA: niektóre modele mają EU-names (Monjaro, Preface);
8;30;Hongqi;Hongqi;Hongqi H5;H5;Hongqi H5;;/samochody/hongqi/h5/;Hongqi H5 2025;?;sedan;MARKA: FAW premium, EU mało obecne;
9;29;XPeng;XPENG;XPeng P7+;P7+;XPENG P7+;;/samochody/xpeng/p7-plus/;XPENG P7+ 2025;Y;sedan;MARKA: oficjalnie all-caps;
10;28;AITO;AITO;Aito M5;M5;AITO M5;;/samochody/aito/m5/;AITO M5 2025;Y;SUV;MARKA: Huawei-Seres, w EU pod AITO;
11;27;Chery;Chery;Arrizo 8;Arrizo 8;Chery Arrizo 8;;/samochody/chery/arrizo-8/;Chery Arrizo 8 2025;?;sedan;w EU raczej Omoda/Jaecoo | MARKA: w EU także sub-brandy Omoda/Jaecoo;
12;27;Xiaomi;Xiaomi;Xiaomi YU7;YU7;Xiaomi YU7;;/samochody/xiaomi/yu7/;Xiaomi YU7 2025;Y;SUV;;
13;24;Avatr;Avatr;Avatr 06;06;Avatr 06;;/samochody/avatr/06/;Avatr 06 2025;Y;sedan;MARKA: Changan-Huawei-CATL JV, debiut EU 2024+;
14;24;Changan;Changan;Changan UNI-V;UNI-V;Changan UNI-V;;/samochody/changan/uni-v/;Changan UNI-V 2025;Y;sedan coupe;MARKA: debiut EU 2024+;
15;24;Denza;Denza;Denza D9 DM;D9 DM-i;Denza D9 DM-i;;/samochody/denza/d9-dm-i/;Denza D9 DM-i 2025;Y;MPV;MARKA: BYD-Mercedes JV;
16;21;GAC Trumpchi;GAC;Trumpchi M8;M8;GAC M8;;/samochody/gac/m8/;GAC M8 2025;?;MPV;"MARKA: Trumpchi = CN name; w EU GAC";
17;20;BYD;BYD;Song L EV;Sealion 5 EV;BYD Sealion 5 EV;;/samochody/byd/sealion-5-ev/;BYD Sealion 5 EV 2025;?;SUV;do potwierdzenia EU name;
18;19;Avatr;Avatr;Avatr 12;12;Avatr 12;;/samochody/avatr/12/;Avatr 12 2025;Y;sedan coupe;MARKA: Changan-Huawei-CATL JV, debiut EU 2024+;
19;19;BYD;BYD;Han DM;Han DM-i;BYD Han DM-i;;/samochody/byd/han-dm-i/;BYD Han DM-i 2025;N;sedan;CN-only;
20;18;XPeng;XPENG;XPeng MONA M03;Mona M03;XPENG Mona M03;;/samochody/xpeng/mona-m03/;XPENG Mona M03 2025;Y;sedan;MARKA: oficjalnie all-caps;
21;18;XPeng;XPENG;XPeng X9;X9;XPENG X9;;/samochody/xpeng/x9/;XPENG X9 2025;Y;MPV;MARKA: oficjalnie all-caps;
22;17;BYD;BYD;Seal 06 DM;Seal 06 DM-i;BYD Seal 06 DM-i;;/samochody/byd/seal-06-dm-i/;BYD Seal 06 DM-i 2025;?;sedan;do potwierdzenia;
23;16;Xiaomi;Xiaomi;Xiaomi SU7 Ultra;SU7 Ultra;Xiaomi SU7 Ultra;;/samochody/xiaomi/su7-ultra/;Xiaomi SU7 Ultra 2025;Y;sedan;;
24;16;Zeekr;Zeekr;ZEEKR 7X;7X;Zeekr 7X;;/samochody/zeekr/7x/;Zeekr 7X 2025;Y;SUV;MARKA: Geely premium EV;
25;15;XPeng;XPENG;XPeng G9;G9;XPENG G9;;/samochody/xpeng/g9/;XPENG G9 2025;Y;SUV;MARKA: oficjalnie all-caps;
26;14;BYD;BYD;Song L DM;Sealion 5 DM-i;BYD Sealion 5 DM-i;;/samochody/byd/sealion-5-dm-i/;BYD Sealion 5 DM-i 2025;?;SUV;do potwierdzenia;
27;14;NIO;NIO;NIO ES6;ES6;NIO ES6;;/samochody/nio/es6/;NIO ES6 2025;Y;SUV;MARKA: obecny w EU od 2021;
28;14;NIO;NIO;NIO ES8;ES8;NIO ES8;;/samochody/nio/es8/;NIO ES8 2025;Y;SUV 7-os;MARKA: obecny w EU od 2021;
29;13;BYD;BYD;Song Pro DM;Song Pro DM-i;BYD Song Pro DM-i;;/samochody/byd/song-pro-dm-i/;BYD Song Pro DM-i 2025;N;SUV;CN-focus;
30;13;Galaxy;Geely;Galaxy Xingyao 8 PHEV;Galaxy Starship 8 PHEV;Geely Galaxy Starship 8 PHEV;;/samochody/geely/galaxy-starship-8-phev/;Geely Galaxy Starship 8 PHEV 2025;?;sedan PHEV;"Xingyao 8 = Starship 8 | MARKA: scalone do Geely; nazwa Galaxy zachowana w serie";
31;13;Li Auto;Li Auto;Li Auto L6;L6;Li Auto L6;;/samochody/li-auto/l6/;Li Auto L6 2025;Y;SUV EREV;;
32;12;Avatr;Avatr;Avatr 07;07;Avatr 07;;/samochody/avatr/07/;Avatr 07 2025;Y;SUV;MARKA: Changan-Huawei-CATL JV, debiut EU 2024+;
33;12;Changan;Changan;Changan CS75 PLUS;CS75 Plus;Changan CS75 Plus;;/samochody/changan/cs75-plus/;Changan CS75 Plus 2025;Y;SUV;MARKA: debiut EU 2024+;
34;12;Denza;Denza;Denza Z9 DM;Z9 DM-i;Denza Z9 DM-i;;/samochody/denza/z9-dm-i/;Denza Z9 DM-i 2025;?;shooting brake;MARKA: BYD-Mercedes JV;
35;12;Fangchengbao;BYD;Tai 3;Tai 3;BYD Tai 3;;/samochody/byd/tai-3/;BYD Tai 3 2025;?;SUV mini EV;"MARKA: scalone do BYD; linia Leopard + Tai zachowana w serie";
36;12;Maextro;Luxeed;Luxeed R7;R7;Luxeed R7;;/samochody/luxeed/r7/;Luxeed R7 2025;?;SUV coupe EV;"MARKA: Maextro JV Huawei-Chery; dla EU: Luxeed";
37;11;BYD;BYD;Haishi 07 EV;Sealion 7;BYD Sealion 7;;/samochody/byd/sealion-7/;BYD Sealion 7 2025;Y;SUV;Haishi 07 = Sealion 7 w EU;
38;11;BYD;BYD;Yuan UP;Atto 2;BYD Atto 2;;/samochody/byd/atto-2/;BYD Atto 2 2025;Y;SUV mini;Yuan UP = Atto 2 w EU;
39;11;Li Auto;Li Auto;Li Auto L7;L7;Li Auto L7;;/samochody/li-auto/l7/;Li Auto L7 2025;Y;SUV EREV;;
40;11;NIO;NIO;NIO ET5T;ET5 Touring;NIO ET5 Touring;;/samochody/nio/et5-touring/;NIO ET5 Touring 2025;Y;kombi;MARKA: obecny w EU od 2021;
41;11;Volkswagen;Volkswagen;Lavida;Lavida;Volkswagen Lavida;;/samochody/volkswagen/lavida/;Volkswagen Lavida 2025;N;sedan;CN-only | MARKA: europejska, modele SAIC-VW CN-exclusive;
42;11;XPeng;XPENG;XPeng G6;G6;XPENG G6;;/samochody/xpeng/g6/;XPENG G6 2025;Y;SUV coupe;MARKA: oficjalnie all-caps;
43;11;Zeekr;Zeekr;ZEEKR 009;009;Zeekr 009;;/samochody/zeekr/009/;Zeekr 009 2025;Y;MPV;MARKA: Geely premium EV;
44;10;BYD;BYD;Qin L DM;Qin L DM-i;BYD Qin L DM-i;;/samochody/byd/qin-l-dm-i/;BYD Qin L DM-i 2025;N;sedan;CN-only;
45;10;Galaxy;Geely;Galaxy L7;Galaxy L7;Geely Galaxy L7;;/samochody/geely/galaxy-l7/;Geely Galaxy L7 2025;?;SUV PHEV;"MARKA: scalone do Geely; nazwa Galaxy zachowana w serie";
46;10;Volkswagen;Volkswagen;Passat;Passat CN;Volkswagen Passat CN;;/samochody/volkswagen/passat-cn/;Volkswagen Passat CN 2025;N;sedan;CN Passat ≠ EU | MARKA: europejska, modele SAIC-VW CN-exclusive;
47;10;Volkswagen;Volkswagen;Tiguan L;Tiguan L LWB;Volkswagen Tiguan L LWB;;/samochody/volkswagen/tiguan-l-lwb/;Volkswagen Tiguan L LWB 2025;N;SUV;CN LWB | MARKA: europejska, modele SAIC-VW CN-exclusive;
48;10;Volvo;Volvo;Volvo S90;S90;Volvo S90;;/samochody/volvo/s90/;Volvo S90 2025;Y;sedan;MARKA: europejska (Geely owned);
49;10;Zeekr;Zeekr;ZEEKR 001;001;Zeekr 001;;/samochody/zeekr/001/;Zeekr 001 2025;Y;shooting brake;MARKA: Geely premium EV;
50;9;BYD;BYD;Han EV;Han EV;BYD Han EV;;/samochody/byd/han-ev/;BYD Han EV 2025;Y;sedan;;
51;9;BYD;BYD;Song PLUS DM;Seal U DM-i;BYD Seal U DM-i;;/samochody/byd/seal-u-dm-i/;BYD Seal U DM-i 2025;Y;SUV;Song Plus = Seal U w EU;
52;9;BYD;BYD;Tang L DM;Tang L DM-i;BYD Tang L DM-i;;/samochody/byd/tang-l-dm-i/;BYD Tang L DM-i 2025;?;SUV 7-os;;
53;9;Fangchengbao;BYD;Tai 7 PHEV;Tai 7 PHEV;BYD Tai 7 PHEV;;/samochody/byd/tai-7-phev/;BYD Tai 7 PHEV 2025;?;SUV PHEV;"MARKA: scalone do BYD; linia Leopard + Tai zachowana w serie";
54;9;GAC Trumpchi;GAC;Empow;Empow;GAC Empow;;/samochody/gac/empow/;GAC Empow 2025;?;sedan;"MARKA: Trumpchi = CN name; w EU GAC";
55;9;Leapmotor;Leapmotor;Leapmotor C11;C11;Leapmotor C11;;/samochody/leapmotor/c11/;Leapmotor C11 2025;Y;SUV;MARKA: partnerstwo Stellantis dla EU;
56;9;Leapmotor;Leapmotor;Leapmotor C16;C16;Leapmotor C16;;/samochody/leapmotor/c16/;Leapmotor C16 2025;Y;SUV 7-os;MARKA: partnerstwo Stellantis dla EU;
57;9;Li Auto;Li Auto;i6;i6;Li Auto i6;;/samochody/li-auto/i6/;Li Auto i6 2025;Y;SUV EV;;
58;9;Mazda;Mazda;Mazda CX-5;CX-5;Mazda CX-5;;/samochody/mazda/cx-5/;Mazda CX-5 2025;Y;SUV;MARKA: japońska;
59;8;Avatr;Avatr;Avatr 11;11;Avatr 11;;/samochody/avatr/11/;Avatr 11 2025;Y;SUV;MARKA: Changan-Huawei-CATL JV, debiut EU 2024+;
60;8;Chery;Chery;Tiggo 8 PRO;Tiggo 8 Pro;Chery Tiggo 8 Pro;;/samochody/chery/tiggo-8-pro/;Chery Tiggo 8 Pro 2025;Y;SUV 7-os;MARKA: w EU także sub-brandy Omoda/Jaecoo;
61;8;Chery Fengyun;Chery Fengyun;Fengyun A9L;A9L;Chery Fengyun A9L;;/samochody/chery-fengyun/a9l/;Chery Fengyun A9L 2025;N;sedan PHEV;CN-only | MARKA: PHEV sub-brand Chery;
62;8;Denza;Denza;Denza N9 DM;N9 DM-i;Denza N9 DM-i;;/samochody/denza/n9-dm-i/;Denza N9 DM-i 2025;?;SUV;MARKA: BYD-Mercedes JV;
63;8;Denza;Denza;Denza Z9 GT DM;Z9 GT DM-i;Denza Z9 GT DM-i;;/samochody/denza/z9-gt-dm-i/;Denza Z9 GT DM-i 2025;?;shooting brake;MARKA: BYD-Mercedes JV;
64;8;Galaxy;Geely;Galaxy Starship 7 EM-i;Galaxy Starship 7 EM-i;Geely Galaxy Starship 7 EM-i;;/samochody/geely/galaxy-starship-7-em-i/;Geely Galaxy Starship 7 EM-i 2025;?;SUV PHEV;"MARKA: scalone do Geely; nazwa Galaxy zachowana w serie";
65;8;Leapmotor;Leapmotor;Leapmotor C10;C10;Leapmotor C10;;/samochody/leapmotor/c10/;Leapmotor C10 2025;Y;SUV;MARKA: partnerstwo Stellantis dla EU;
66;8;NIO;NIO;NIO ET5;ET5;NIO ET5;;/samochody/nio/et5/;NIO ET5 2025;Y;sedan;MARKA: obecny w EU od 2021;
67;8;Tank;Tank;Tank 300;300;Tank 300;;/samochody/tank/300/;Tank 300 2025;Y;off-road SUV;MARKA: GWM off-road;
68;8;Volvo;Volvo;Volvo XC60;XC60;Volvo XC60;;/samochody/volvo/xc60/;Volvo XC60 2025;Y;SUV;MARKA: europejska (Geely owned);
69;8;Zeekr;Zeekr;ZEEKR 007;007;Zeekr 007;;/samochody/zeekr/007/;Zeekr 007 2025;Y;sedan;MARKA: Geely premium EV;
70;7;Exeed;Exeed;Exlantix ET;Exlantix ET;Exeed Exlantix ET;;/samochody/exeed/exlantix-et/;Exeed Exlantix ET 2025;?;sedan EV;"premium sedan EV, bez EU odpowiednika | MARKA: niszowa premium CN Chery; TYLKO Yaoguang/RX rebrand→Omoda 9 (per-model override)";
71;7;Li Auto;Li Auto;Li Auto L9;L9;Li Auto L9;;/samochody/li-auto/l9/;Li Auto L9 2025;Y;SUV EREV;;
72;7;Volkswagen;Volkswagen;Sagitar;Sagitar;Volkswagen Sagitar;;/samochody/volkswagen/sagitar/;Volkswagen Sagitar 2025;N;sedan;"CN; EU: Jetta | MARKA: europejska, modele SAIC-VW CN-exclusive";
73;7;XPeng;XPENG;XPeng G7;G7;XPENG G7;;/samochody/xpeng/g7/;XPENG G7 2025;?;SUV;MARKA: oficjalnie all-caps;
74;6;BYD;BYD;Han L EV;Han L EV;BYD Han L EV;;/samochody/byd/han-l-ev/;BYD Han L EV 2025;N;sedan flagship;CN-only LWB;
75;6;BYD;BYD;Sea Lion 07DM;Sea Lion 07DM;BYD Sea Lion 07DM;;/samochody/byd/sea-lion-07dm/;BYD Sea Lion 07DM 2025;?;;do potwierdzenia (fallback);
76;6;Chery;Chery;Arrizo 8 PRO;Arrizo 8 Pro;Chery Arrizo 8 Pro;;/samochody/chery/arrizo-8-pro/;Chery Arrizo 8 Pro 2025;?;sedan;MARKA: w EU także sub-brandy Omoda/Jaecoo;
77;6;Galaxy;Geely;银河A7 PHEV;Galaxy A7 PHEV;Geely Galaxy A7 PHEV;;/samochody/geely/galaxy-a7-phev/;Geely Galaxy A7 PHEV 2025;?;sedan PHEV;"translit z CN | MARKA: scalone do Geely; nazwa Galaxy zachowana w serie";
78;6;Geely;Geely;Boyue L;Atlas Pro;Geely Atlas Pro;;/samochody/geely/atlas-pro/;Geely Atlas Pro 2025;?;SUV;do potwierdzenia: Boyue L → Atlas Pro? | MARKA: niektóre modele mają EU-names (Monjaro, Preface);
79;6;Haval;Haval;Haval Big Dog;Big Dog;Haval Big Dog;;/samochody/haval/big-dog/;Haval Big Dog 2025;?;;do potwierdzenia (fallback) | MARKA: GWM;
80;6;IM Motors;IM Motors;IM L6;IM L6;IM Motors IM L6;;/samochody/im-motors/im-l6/;IM Motors IM L6 2025;Y;sedan EV;MARKA: SAIC premium EV;
81;6;Jetour;Jetour;Jetour X70 PLUS;X70 PLUS;Jetour X70 PLUS;;/samochody/jetour/x70-plus/;Jetour X70 PLUS 2025;?;;do potwierdzenia (fallback) | MARKA: Chery SUV/offroad, obecny w EU;
82;6;Nissan;Nissan;Nissan N7;N7;Nissan N7;;/samochody/nissan/n7/;Nissan N7 2025;N;sedan EV;Dongfeng-Nissan CN | MARKA: japońska, JV Dongfeng-Nissan dla CN;
83;6;Nissan;Nissan;日产N6;N6;Nissan N6;;/samochody/nissan/n6/;Nissan N6 2025;N;sedan;translit z CN | MARKA: japońska, JV Dongfeng-Nissan dla CN;
84;6;Volkswagen;Volkswagen;Lamando;Lamando;Volkswagen Lamando;;/samochody/volkswagen/lamando/;Volkswagen Lamando 2025;N;sedan coupe;CN-only | MARKA: europejska, modele SAIC-VW CN-exclusive;
85;6;Volkswagen;Volkswagen;Teramont;Teramont;Volkswagen Teramont;;/samochody/volkswagen/teramont/;Volkswagen Teramont 2025;?;;do potwierdzenia (fallback) | MARKA: europejska, modele SAIC-VW CN-exclusive;
86;6;XPeng;XPENG;XPeng P7;P7;XPENG P7;;/samochody/xpeng/p7/;XPENG P7 2025;Y;sedan;MARKA: oficjalnie all-caps;
87;5;BYD;BYD;Sea Lion 06EV;Sea Lion 06EV;BYD Sea Lion 06EV;;/samochody/byd/sea-lion-06ev/;BYD Sea Lion 06EV 2025;?;;do potwierdzenia (fallback);
88;5;BYD;BYD;Song PLUS EV;Song PLUS EV;BYD Song PLUS EV;;/samochody/byd/song-plus-ev/;BYD Song PLUS EV 2025;?;;do potwierdzenia (fallback);
89;5;BYD;BYD;Xia;Xia;BYD Xia;;/samochody/byd/xia/;BYD Xia 2025;?;;do potwierdzenia (fallback);
90;5;Chery;Chery;Tiggo 9;Tiggo 9;Chery Tiggo 9;;/samochody/chery/tiggo-9/;Chery Tiggo 9 2025;Y;SUV 7-os;MARKA: w EU także sub-brandy Omoda/Jaecoo;
91;5;Deepal;Deepal;Deepal L07;L07;Deepal L07;;/samochody/deepal/l07/;Deepal L07 2025;Y;sedan;MARKA: Changan EV sub-brand, EU 2024+;
92;5;Deepal;Deepal;Deepal S07;S07;Deepal S07;;/samochody/deepal/s07/;Deepal S07 2025;Y;SUV;MARKA: Changan EV sub-brand, EU 2024+;
93;5;GAC Trumpchi;GAC;Trumpchi GS8;GS8;GAC GS8;;/samochody/gac/gs8/;GAC GS8 2025;?;SUV;"MARKA: Trumpchi = CN name; w EU GAC";
94;5;Volkswagen;Volkswagen;Tayron;Tayron;Volkswagen Tayron;;/samochody/volkswagen/tayron/;Volkswagen Tayron 2025;?;;do potwierdzenia (fallback) | MARKA: europejska, modele SAIC-VW CN-exclusive;
95;5;Volkswagen;Volkswagen;Tharu;Tharu;Volkswagen Tharu;;/samochody/volkswagen/tharu/;Volkswagen Tharu 2025;?;;do potwierdzenia (fallback) | MARKA: europejska, modele SAIC-VW CN-exclusive;
96;5;Volkswagen;Volkswagen;Volkswagen ID.3;ID.3;Volkswagen ID.3;;/samochody/volkswagen/id-3/;Volkswagen ID.3 2025;?;;do potwierdzenia (fallback) | MARKA: europejska, modele SAIC-VW CN-exclusive;
