sep=;
97;5;Volvo;Volvo;Volvo S60;S60;Volvo S60;;/samochody/volvo/s60/;Volvo S60 2025;Y;sedan;MARKA: europejska (Geely owned);
98;5;WEY;WEY;Blue Mountain;Blue Mountain;WEY Blue Mountain;;/samochody/wey/blue-mountain/;WEY Blue Mountain 2025;?;SUV 7-os PHEV;MARKA: GWM premium;
99;5;Zeekr;Zeekr;ZEEKR 007 GT;007 GT;Zeekr 007 GT;;/samochody/zeekr/007-gt/;Zeekr 007 GT 2025;?;;do potwierdzenia (fallback) | MARKA: Geely premium EV;
100;5;Zeekr;Zeekr;ZEEKR 9X;9X;Zeekr 9X;;/samochody/zeekr/9x/;Zeekr 9X 2025;?;;do potwierdzenia (fallback) | MARKA: Geely premium EV;
101;5;Zeekr;Zeekr;ZEEKR X;X;Zeekr X;;/samochody/zeekr/x/;Zeekr X 2025;Y;SUV mini;MARKA: Geely premium EV;
102;5;iCAR;iCAR;iCAR Super V23;Super V23;iCAR Super V23;;/samochody/icar/super-v23/;iCAR Super V23 2025;?;;do potwierdzenia (fallback) | MARKA: Chery sub-brand EV;
103;4;212;Beijing 212;212 T01;T01;Beijing 212 T01;;/samochody/beijing-212/t01/;Beijing 212 T01 2025;?;;do potwierdzenia (fallback) | MARKA: klasyczny off-roader BAIC, CN-only;
104;4;BYD;BYD;Qin L EV;Qin L EV;BYD Qin L EV;;/samochody/byd/qin-l-ev/;BYD Qin L EV 2025;?;;do potwierdzenia (fallback);
105;4;BYD;BYD;Seal 07 DM;Seal 07 DM;BYD Seal 07 DM;;/samochody/byd/seal-07-dm/;BYD Seal 07 DM 2025;?;;do potwierdzenia (fallback);
106;4;Changan;Changan;Changan UNI-Z;UNI-Z;Changan UNI-Z;;/samochody/changan/uni-z/;Changan UNI-Z 2025;?;;do potwierdzenia (fallback) | MARKA: debiut EU 2024+;
107;4;Changan Qiyuan;Qiyuan;Changan Qiyuan A07;A07;Qiyuan A07;;/samochody/qiyuan/a07/;Qiyuan A07 2025;?;sedan;MARKA: sub-brand Changan;
108;4;Deepal;Deepal;Deepal SL03;SL03;Deepal SL03;;/samochody/deepal/sl03/;Deepal SL03 2025;?;;do potwierdzenia (fallback) | MARKA: Changan EV sub-brand, EU 2024+;
109;4;Galaxy;Geely;Galaxy E8;Galaxy E8;Geely Galaxy E8;;/samochody/geely/galaxy-e8/;Geely Galaxy E8 2025;?;sedan EV;"MARKA: scalone do Geely; nazwa Galaxy zachowana w serie";
110;4;Galaxy;Geely;Xingyuan;Xingyuan;Geely Xingyuan;;/samochody/geely/xingyuan/;Geely Xingyuan 2025;?;;"do potwierdzenia (fallback) | MARKA: scalone do Geely; nazwa Galaxy zachowana w serie";
111;4;Great Wall;GWM;Pao;Pao;GWM Pao;;/samochody/gwm/pao/;GWM Pao 2025;?;;do potwierdzenia (fallback) | MARKA: Great Wall używa GWM w EU;
112;4;Hongqi;Hongqi;Hongqi EH7;EH7;Hongqi EH7;;/samochody/hongqi/eh7/;Hongqi EH7 2025;?;sedan EV;MARKA: FAW premium, EU mało obecne;
113;4;Hongqi;Hongqi;Hongqi HQ9 PHEV;HQ9 PHEV;Hongqi HQ9 PHEV;;/samochody/hongqi/hq9-phev/;Hongqi HQ9 PHEV 2025;?;;do potwierdzenia (fallback) | MARKA: FAW premium, EU mało obecne;
114;4;Hongqi;Hongqi;Hongqi HS7 PHEV;HS7 PHEV;Hongqi HS7 PHEV;;/samochody/hongqi/hs7-phev/;Hongqi HS7 PHEV 2025;?;;do potwierdzenia (fallback) | MARKA: FAW premium, EU mało obecne;
115;4;Hongqi;Hongqi;Hongqi Tiangong 08;Tiangong 08;Hongqi Tiangong 08;;/samochody/hongqi/tiangong-08/;Hongqi Tiangong 08 2025;?;;do potwierdzenia (fallback) | MARKA: FAW premium, EU mało obecne;
116;4;Jetour;Jetour;Jetour Dasheng;Dashing;Jetour Dashing;;/samochody/jetour/dashing/;Jetour Dashing 2025;Y;SUV coupe;MARKA: Chery SUV/offroad, obecny w EU;
117;4;Jetour;Jetour;Jetour Traveller;Traveller;Jetour Traveller;;/samochody/jetour/traveller/;Jetour Traveller 2025;?;;do potwierdzenia (fallback) | MARKA: Chery SUV/offroad, obecny w EU;
118;4;Maextro;Luxeed;Luxeed S7;S7;Luxeed S7;;/samochody/luxeed/s7/;Luxeed S7 2025;?;sedan EV;"MARKA: Maextro JV Huawei-Chery; dla EU: Luxeed";
119;4;NIO;NIO;NIO EC6;EC6;NIO EC6;;/samochody/nio/ec6/;NIO EC6 2025;Y;SUV coupe;MARKA: obecny w EU od 2021;
120;4;Voyah;Voyah;Voyah Dreamer PHEV;Dreamer PHEV;Voyah Dreamer PHEV;;/samochody/voyah/dreamer-phev/;Voyah Dreamer PHEV 2025;?;;do potwierdzenia (fallback) | MARKA: Dongfeng premium EV;
121;4;Voyah;Voyah;Voyah FREE;FREE;Voyah FREE;;/samochody/voyah/free/;Voyah FREE 2025;?;;do potwierdzenia (fallback) | MARKA: Dongfeng premium EV;
122;3;BYD;BYD;Haishi 05 EV;Haishi 05 EV;BYD Haishi 05 EV;;/samochody/byd/haishi-05-ev/;BYD Haishi 05 EV 2025;?;;do potwierdzenia (fallback);
123;3;BYD;BYD;Han L DM;Han L DM;BYD Han L DM;;/samochody/byd/han-l-dm/;BYD Han L DM 2025;?;;do potwierdzenia (fallback);
124;3;BYD;BYD;Qin PLUS EV;Qin PLUS EV;BYD Qin PLUS EV;;/samochody/byd/qin-plus-ev/;BYD Qin PLUS EV 2025;?;;do potwierdzenia (fallback);
125;3;BYD;BYD;Seal;Seal;BYD Seal;;/samochody/byd/seal/;BYD Seal 2025;Y;sedan;;
126;3;BYD;BYD;Seal 05 DM;Seal 05 DM;BYD Seal 05 DM;;/samochody/byd/seal-05-dm/;BYD Seal 05 DM 2025;?;;do potwierdzenia (fallback);
127;3;BYD;BYD;Yuan PLUS;Yuan PLUS;BYD Yuan PLUS;;/samochody/byd/yuan-plus/;BYD Yuan PLUS 2025;?;;do potwierdzenia (fallback);
128;3;Changan;Changan;Changan UNI-Z PHEV;UNI-Z PHEV;Changan UNI-Z PHEV;;/samochody/changan/uni-z-phev/;Changan UNI-Z PHEV 2025;?;;do potwierdzenia (fallback) | MARKA: debiut EU 2024+;
129;3;Changan;Changan;Changan X7 PLUS;X7 PLUS;Changan X7 PLUS;;/samochody/changan/x7-plus/;Changan X7 PLUS 2025;?;;do potwierdzenia (fallback) | MARKA: debiut EU 2024+;
130;3;Chery;Chery;Tiggo 8 PLUS;Tiggo 8 PLUS;Chery Tiggo 8 PLUS;;/samochody/chery/tiggo-8-plus/;Chery Tiggo 8 PLUS 2025;?;;do potwierdzenia (fallback) | MARKA: w EU także sub-brandy Omoda/Jaecoo;
131;3;Deepal;Deepal;Deepal S05;S05;Deepal S05;;/samochody/deepal/s05/;Deepal S05 2025;?;SUV;MARKA: Changan EV sub-brand, EU 2024+;
132;3;Fangchengbao;BYD;Leopard 5;Leopard 5;BYD Leopard 5;;/samochody/byd/leopard-5/;BYD Leopard 5 2025;?;SUV off-road PHEV;"MARKA: scalone do BYD; linia Leopard + Tai zachowana w serie";
133;3;GAC Trumpchi;GAC;Trumpchi GS4;GS4;GAC GS4;;/samochody/gac/gs4/;GAC GS4 2025;?;SUV;"MARKA: Trumpchi = CN name; w EU GAC";
134;3;Galaxy;Geely;Galaxy L6;Galaxy L6;Geely Galaxy L6;;/samochody/geely/galaxy-l6/;Geely Galaxy L6 2025;?;;"do potwierdzenia (fallback) | MARKA: scalone do Geely; nazwa Galaxy zachowana w serie";
135;3;Geely;Geely;Haoyue L;Haoyue L;Geely Haoyue L;;/samochody/geely/haoyue-l/;Geely Haoyue L 2025;?;;do potwierdzenia (fallback) | MARKA: niektóre modele mają EU-names (Monjaro, Preface);
136;3;Hongqi;Hongqi;Hongqi H9;H9;Hongqi H9;;/samochody/hongqi/h9/;Hongqi H9 2025;?;sedan flagship;MARKA: FAW premium, EU mało obecne;
137;3;Hongqi;Hongqi;Hongqi HS3;HS3;Hongqi HS3;;/samochody/hongqi/hs3/;Hongqi HS3 2025;?;;do potwierdzenia (fallback) | MARKA: FAW premium, EU mało obecne;
138;3;IM Motors;IM Motors;IM LS6;IM LS6;IM Motors IM LS6;;/samochody/im-motors/im-ls6/;IM Motors IM LS6 2025;Y;SUV EV;MARKA: SAIC premium EV;
139;3;Leapmotor;Leapmotor;Leapmotor B10;B10;Leapmotor B10;;/samochody/leapmotor/b10/;Leapmotor B10 2025;Y;SUV kompakt;MARKA: partnerstwo Stellantis dla EU;
140;3;Lotus Cars;Lotus;Emeya;Emeya;Lotus Emeya;;/samochody/lotus/emeya/;Lotus Emeya 2025;?;;do potwierdzenia (fallback) | MARKA: Geely owned;
141;3;MG;MG;MG 7;7;MG 7;;/samochody/mg/7/;MG 7 2025;?;;do potwierdzenia (fallback) | MARKA: SAIC owned;
142;3;Nissan;Nissan;Nissan N6;N6;Nissan N6;;/samochody/nissan/n6/;Nissan N6 2025;?;;do potwierdzenia (fallback) | MARKA: japońska, JV Dongfeng-Nissan dla CN;
143;3;Nissan;Nissan;Qashqai;Qashqai;Nissan Qashqai;;/samochody/nissan/qashqai/;Nissan Qashqai 2025;?;;do potwierdzenia (fallback) | MARKA: japońska, JV Dongfeng-Nissan dla CN;
144;3;Volkswagen;Volkswagen;Bora;Bora;Volkswagen Bora;;/samochody/volkswagen/bora/;Volkswagen Bora 2025;?;;do potwierdzenia (fallback) | MARKA: europejska, modele SAIC-VW CN-exclusive;
145;3;Volkswagen;Volkswagen;Magotan;Magotan;Volkswagen Magotan;;/samochody/volkswagen/magotan/;Volkswagen Magotan 2025;N;sedan;CN Passat B8 | MARKA: europejska, modele SAIC-VW CN-exclusive;
146;3;Volvo;Volvo;Volvo EM90;EM90;Volvo EM90;;/samochody/volvo/em90/;Volvo EM90 2025;?;;do potwierdzenia (fallback) | MARKA: europejska (Geely owned);
147;3;Volvo;Volvo;Volvo XC90;XC90;Volvo XC90;;/samochody/volvo/xc90/;Volvo XC90 2025;?;;do potwierdzenia (fallback) | MARKA: europejska (Geely owned);
148;3;iCAR;iCAR;iCAR 03;03;iCAR 03;;/samochody/icar/03/;iCAR 03 2025;Y;SUV EV boxy;MARKA: Chery sub-brand EV;
149;2;BYD;BYD;Dolphin;Dolphin;BYD Dolphin;;/samochody/byd/dolphin/;BYD Dolphin 2025;Y;hatchback;;
150;2;BYD;BYD;Haishi 05 DM;Haishi 05 DM;BYD Haishi 05 DM;;/samochody/byd/haishi-05-dm/;BYD Haishi 05 DM 2025;?;;do potwierdzenia (fallback);
151;2;BYD;BYD;Haishi 06 DM;Haishi 06 DM;BYD Haishi 06 DM;;/samochody/byd/haishi-06-dm/;BYD Haishi 06 DM 2025;?;;do potwierdzenia (fallback);
152;2;BYD;BYD;Qin PLUS DM;Qin Plus DM-i;BYD Qin Plus DM-i;;/samochody/byd/qin-plus-dm-i/;BYD Qin Plus DM-i 2025;N;sedan;;
153;2;BYD;BYD;Seal 06 EV;Seal 06 EV;BYD Seal 06 EV;;/samochody/byd/seal-06-ev/;BYD Seal 06 EV 2025;?;;do potwierdzenia (fallback);
154;2;BYD;BYD;Seal 06 GT;Seal 06 GT;BYD Seal 06 GT;;/samochody/byd/seal-06-gt/;BYD Seal 06 GT 2025;?;;do potwierdzenia (fallback);
155;2;Beijing Off-Road;BAIC;Beijing Off-road BJ40;BJ40;BAIC BJ40;;/samochody/baic/bj40/;BAIC BJ40 2025;?;off-road SUV;MARKA: Beijing Off-Road = BAIC BJ series;
156;2;Changan;Changan;Changan CS55 PLUS;CS55 Plus;Changan CS55 Plus;;/samochody/changan/cs55-plus/;Changan CS55 Plus 2025;Y;SUV;MARKA: debiut EU 2024+;
157;2;Changan;Changan;Eado;Eado;Changan Eado;;/samochody/changan/eado/;Changan Eado 2025;?;;do potwierdzenia (fallback) | MARKA: debiut EU 2024+;
158;2;Changan;Changan;Eado PHEV;Eado PHEV;Changan Eado PHEV;;/samochody/changan/eado-phev/;Changan Eado PHEV 2025;?;;do potwierdzenia (fallback) | MARKA: debiut EU 2024+;
159;2;Changan Qiyuan;Qiyuan;Changan Qiyuan Q07;Q07;Qiyuan Q07;;/samochody/qiyuan/q07/;Qiyuan Q07 2025;?;SUV;MARKA: sub-brand Changan;
160;2;Chery;Chery;Tiggo 8 PLUS C-DM;Tiggo 8 PLUS C-DM;Chery Tiggo 8 PLUS C-DM;;/samochody/chery/tiggo-8-plus-c-dm/;Chery Tiggo 8 PLUS C-DM 2025;?;;do potwierdzenia (fallback) | MARKA: w EU także sub-brandy Omoda/Jaecoo;
161;2;Chery;Chery;Tiggo 8L;Tiggo 8L;Chery Tiggo 8L;;/samochody/chery/tiggo-8l/;Chery Tiggo 8L 2025;?;;do potwierdzenia (fallback) | MARKA: w EU także sub-brandy Omoda/Jaecoo;
162;2;Chery;Chery;Tiggo 9 C-DM;Tiggo 9 C-DM;Chery Tiggo 9 C-DM;;/samochody/chery/tiggo-9-c-dm/;Chery Tiggo 9 C-DM 2025;?;;do potwierdzenia (fallback) | MARKA: w EU także sub-brandy Omoda/Jaecoo;
163;2;Chery Fengyun;Chery Fengyun;Fengyun T8;T8;Chery Fengyun T8;;/samochody/chery-fengyun/t8/;Chery Fengyun T8 2025;?;;do potwierdzenia (fallback) | MARKA: PHEV sub-brand Chery;
164;2;Chery Fengyun;Chery Fengyun;Fengyun T9;T9;Chery Fengyun T9;;/samochody/chery-fengyun/t9/;Chery Fengyun T9 2025;?;;do potwierdzenia (fallback) | MARKA: PHEV sub-brand Chery;
165;2;Chery Fengyun;Chery Fengyun;T11;T11;Chery Fengyun T11;;/samochody/chery-fengyun/t11/;Chery Fengyun T11 2025;?;;do potwierdzenia (fallback) | MARKA: PHEV sub-brand Chery;
166;2;Deepal;Deepal;Deepal G318;G318;Deepal G318;;/samochody/deepal/g318/;Deepal G318 2025;?;off-road SUV;MARKA: Changan EV sub-brand, EU 2024+;
167;2;Deepal;Deepal;Deepal S09;S09;Deepal S09;;/samochody/deepal/s09/;Deepal S09 2025;?;;do potwierdzenia (fallback) | MARKA: Changan EV sub-brand, EU 2024+;
168;2;Denza;Denza;Denza N7;N7;Denza N7;;/samochody/denza/n7/;Denza N7 2025;?;;do potwierdzenia (fallback) | MARKA: BYD-Mercedes JV;
169;2;Dongfeng Yipai;Dongfeng Yipai;eπ008;eπ008;Dongfeng Yipai eπ008;;/samochody/dongfeng-yipai/e-008/;Dongfeng Yipai eπ008 2025;?;;do potwierdzenia (fallback) | MARKA: sub-brand Dongfeng;
170;2;Fangchengbao;BYD;Leopard 8;Leopard 8;BYD Leopard 8;;/samochody/byd/leopard-8/;BYD Leopard 8 2025;?;SUV off-road PHEV;"MARKA: scalone do BYD; linia Leopard + Tai zachowana w serie";
171;2;GAC Aion Hyper;GAC Aion Hyper;Hyper HT;HT;GAC Aion Hyper HT;;/samochody/gac-aion-hyper/ht/;GAC Aion Hyper HT 2025;?;;do potwierdzenia (fallback) | MARKA: GAC EV premium line;
172;2;GAC Trumpchi;GAC;Trumpchi E8;Trumpchi E8;GAC Trumpchi E8;;/samochody/gac/trumpchi-e8/;GAC Trumpchi E8 2025;?;;"do potwierdzenia (fallback) | MARKA: Trumpchi = CN name; w EU GAC";
173;2;GAC Trumpchi;GAC;Trumpchi Xiangwang M8;Trumpchi Xiangwang M8;GAC Trumpchi Xiangwang M8;;/samochody/gac/trumpchi-xiangwang-m8/;GAC Trumpchi Xiangwang M8 2025;?;;"do potwierdzenia (fallback) | MARKA: Trumpchi = CN name; w EU GAC";
174;2;GAC Trumpchi;GAC;Trumpchi Xiangwang S7;Trumpchi Xiangwang S7;GAC Trumpchi Xiangwang S7;;/samochody/gac/trumpchi-xiangwang-s7/;GAC Trumpchi Xiangwang S7 2025;?;;"do potwierdzenia (fallback) | MARKA: Trumpchi = CN name; w EU GAC";
175;2;Galaxy;Geely;Galaxy A7 PHEV;Galaxy A7 PHEV;Geely Galaxy A7 PHEV;;/samochody/geely/galaxy-a7-phev/;Geely Galaxy A7 PHEV 2025;?;;"do potwierdzenia (fallback) | MARKA: scalone do Geely; nazwa Galaxy zachowana w serie";
176;2;Galaxy;Geely;Galaxy E5;Galaxy E5;Geely Galaxy E5;;/samochody/geely/galaxy-e5/;Geely Galaxy E5 2025;?;SUV EV;"MARKA: scalone do Geely; nazwa Galaxy zachowana w serie";
177;2;Galaxy;Geely;Galaxy Xingyao 6;Galaxy Starship 6;Geely Galaxy Starship 6;;/samochody/geely/galaxy-starship-6/;Geely Galaxy Starship 6 2025;?;sedan PHEV;"Xingyao 6 = Starship 6 | MARKA: scalone do Geely; nazwa Galaxy zachowana w serie";
178;2;Haval;Haval;Haval H6;H6;Haval H6;;/samochody/haval/h6/;Haval H6 2025;Y;SUV;MARKA: GWM;
179;2;Haval;Haval;Haval Xiaolong MAX;Xiaolong MAX;Haval Xiaolong MAX;;/samochody/haval/xiaolong-max/;Haval Xiaolong MAX 2025;?;;do potwierdzenia (fallback) | MARKA: GWM;
180;2;Hongqi;Hongqi;Hongqi HS3 PHEV;HS3 PHEV;Hongqi HS3 PHEV;;/samochody/hongqi/hs3-phev/;Hongqi HS3 PHEV 2025;?;;do potwierdzenia (fallback) | MARKA: FAW premium, EU mało obecne;
181;2;Hongqi;Hongqi;Hongqi HS5;HS5;Hongqi HS5;;/samochody/hongqi/hs5/;Hongqi HS5 2025;?;SUV;MARKA: FAW premium, EU mało obecne;
182;2;Hongqi;Hongqi;Hongqi Tiangong 05;Tiangong 05;Hongqi Tiangong 05;;/samochody/hongqi/tiangong-05/;Hongqi Tiangong 05 2025;?;;do potwierdzenia (fallback) | MARKA: FAW premium, EU mało obecne;
183;2;Hongqi;Hongqi;Hongqi Tiangong 06;Tiangong 06;Hongqi Tiangong 06;;/samochody/hongqi/tiangong-06/;Hongqi Tiangong 06 2025;?;;do potwierdzenia (fallback) | MARKA: FAW premium, EU mało obecne;
