#,Listings,"Marka (obecna)","Marka EU","Model (obecny)","Model EU — do `serie` (filtr/URL)","Model EU — pełna nazwa (do title/SEO)","Alias EU (w tytule)","Slug URL huba","Tytuł preview","EU market?",Typ,Uwagi,STATUS
1,78,AITO,AITO,"Aito M9",M9,"AITO M9",,/samochody/aito/m9/,"AITO M9 2025",Y,SUV,"flagship | MARKA: Huawei-Seres, w EU pod AITO",
3,44,AITO,AITO,"Aito M7",M7,"AITO M7",,/samochody/aito/m7/,"AITO M7 2025",Y,SUV,"MARKA: Huawei-Seres, w EU pod AITO",
4,40,AITO,AITO,"Aito M8",M8,"AITO M8",,/samochody/aito/m8/,"AITO M8 2025",Y,SUV,"MARKA: Huawei-Seres, w EU pod AITO",
10,28,AITO,AITO,"Aito M5",M5,"AITO M5",,/samochody/aito/m5/,"AITO M5 2025",Y,SUV,"MARKA: Huawei-Seres, w EU pod AITO",
204,1,Audi,Audi,"Audi E5 Sportback","E5 Sportback","Audi E5 Sportback",,/samochody/audi/e5-sportback/,"Audi E5 Sportback 2025",?,,"do potwierdzenia (fallback) | MARKA: niemiecka; JV SAIC-Audi dla CN (Audi A7L, E5 Sportback)",
13,24,Avatr,Avatr,"Avatr 06",06,"Avatr 06",,/samochody/avatr/06/,"Avatr 06 2025",Y,sedan,"MARKA: Changan-Huawei-CATL JV, debiut EU 2024+",
18,19,Avatr,Avatr,"Avatr 12",12,"Avatr 12",,/samochody/avatr/12/,"Avatr 12 2025",Y,"sedan coupe","MARKA: Changan-Huawei-CATL JV, debiut EU 2024+",
32,12,Avatr,Avatr,"Avatr 07",07,"Avatr 07",,/samochody/avatr/07/,"Avatr 07 2025",Y,SUV,"MARKA: Changan-Huawei-CATL JV, debiut EU 2024+",
59,8,Avatr,Avatr,"Avatr 11",11,"Avatr 11",,/samochody/avatr/11/,"Avatr 11 2025",Y,SUV,"MARKA: Changan-Huawei-CATL JV, debiut EU 2024+",
155,2,"Beijing Off-Road",BAIC,"Beijing Off-road BJ40",BJ40,"BAIC BJ40",,/samochody/baic/bj40/,"BAIC BJ40 2025",?,"off-road SUV","MARKA: Beijing Off-Road = BAIC BJ series",
208,1,"Beijing Off-Road",BAIC,"Beijing Off-road BJ40 EREV","BJ40 EREV","BAIC BJ40 EREV",,/samochody/baic/bj40-erev/,"BAIC BJ40 EREV 2025",?,,"do potwierdzenia (fallback) | MARKA: Beijing Off-Road = BAIC BJ series",
209,1,"Beijing Off-Road",BAIC,"Beijing Off-road BJ60",BJ60,"BAIC BJ60",,/samochody/baic/bj60/,"BAIC BJ60 2025",?,,"do potwierdzenia (fallback) | MARKA: Beijing Off-Road = BAIC BJ series",
103,4,212,"Beijing 212","212 T01",T01,"Beijing 212 T01",,/samochody/beijing-212/t01/,"Beijing 212 T01 2025",?,,"do potwierdzenia (fallback) | MARKA: klasyczny off-roader BAIC, CN-only",
6,32,BYD,BYD,"Tang DM","Tang DM-i","BYD Tang",,/samochody/byd/tang-dm-i/,"BYD Tang DM-i 2025",Y,"SUV 7-os",,
17,20,BYD,BYD,"Song L EV","Song L EV","BYD Song L EV",,/samochody/byd/sealion-5-ev/,"BYD Sealion 5 EV 2025",?,SUV,"do potwierdzenia EU name",
19,19,BYD,BYD,"Han DM","Han DM-i","BYD Han",,/samochody/byd/han-dm-i/,"BYD Han DM-i 2025",N,sedan,CN-only,
22,17,BYD,BYD,"Seal 06 DM","Seal 6 DM-i","BYD Seal 6 DM-i",,/samochody/byd/seal-06-dm-i/,"BYD Seal 06 DM-i 2025",?,sedan,"do potwierdzenia",
26,14,BYD,BYD,"Song L DM","Song L DM-i","BYD Song L",,/samochody/byd/sealion-5-dm-i/,"BYD Sealion 5 DM-i 2025",?,SUV,"do potwierdzenia",
29,13,BYD,BYD,"Song Pro DM","Song Pro DM-i","BYD Song Pro",,/samochody/byd/song-pro-dm-i/,"BYD Song Pro DM-i 2025",N,SUV,CN-focus,
35,12,Fangchengbao,BYD,"Tai 3","Leopard 3 (Tai 3) FCB","Leopard 3",,/samochody/byd/tai-3/,"BYD Tai 3 2025",?,"SUV mini EV","MARKA: scalone do BYD; linia Leopard + Tai zachowana w serie",
37,11,BYD,BYD,"Haishi 07 EV","Sealion 7","BYD Sealion 7",,/samochody/byd/sealion-7/,"BYD Sealion 7 2025",Y,SUV,"Haishi 07 = Sealion 7 w EU",
38,11,BYD,BYD,"Yuan UP","Atto 2","BYD Atto 2",,/samochody/byd/atto-2/,"BYD Atto 2 2025",Y,"SUV mini","Yuan UP = Atto 2 w EU",
44,10,BYD,BYD,"Qin L DM","Qin L DM-i","BYD Qin L",,/samochody/byd/qin-l-dm-i/,"BYD Qin L DM-i 2025",N,sedan,CN-only,
50,9,BYD,BYD,"Han EV","Han EV","BYD Han EV",,/samochody/byd/han-ev/,"BYD Han EV 2025",Y,sedan,,
51,9,BYD,BYD,"Song PLUS DM","Seal U DM-I (Song Plus)","BYD Seal U DM-i",,/samochody/byd/seal-u-dm-i/,"BYD Seal U DM-i 2025",Y,SUV,"Song Plus = Seal U w EU",
52,9,BYD,BYD,"Tang L DM","SeaLion 8 DM-I (Tang L)","BYD SeaLion 8",,/samochody/byd/tang-l-dm-i/,"BYD Tang L DM-i 2025",?,"SUV 7-os",,
53,9,Fangchengbao,BYD,"Tai 7 PHEV","Leopard 7 (Tai 7) FCB, PHEV","BYD Leopard 7 PHEV",,/samochody/byd/tai-7-phev/,"BYD Tai 7 PHEV 2025",?,"SUV PHEV","MARKA: scalone do BYD; linia Leopard + Tai zachowana w serie",
74,6,BYD,BYD,"Han L EV","Han L EV","BYD Han L EV",,/samochody/byd/han-l-ev/,"BYD Han L EV 2025",N,"sedan flagship","CN-only LWB",
75,6,BYD,BYD,"Sea Lion 07DM","Sea Lion 7 DM","BYD Sea Lion 7 DM",,/samochody/byd/sea-lion-07dm/,"BYD Sea Lion 07DM 2025",?,,"do potwierdzenia (fallback)",
87,5,BYD,BYD,"Sea Lion 06EV","Sea Lion 6 EV","BYD Sea Lion 6",,/samochody/byd/sea-lion-06ev/,"BYD Sea Lion 06EV 2025",?,,"do potwierdzenia (fallback)",
88,5,BYD,BYD,"Song PLUS EV","Song PLUS EV","BYD Song PLUS EV",,/samochody/byd/song-plus-ev/,"BYD Song PLUS EV 2025",?,,"do potwierdzenia (fallback)",
89,5,BYD,BYD,Xia,"Xia Summer","BYD Xia",,/samochody/byd/xia/,"BYD Xia 2025",?,,"do potwierdzenia (fallback)",
104,4,BYD,BYD,"Qin L EV","Qin L EV","BYD Qin L EV",,/samochody/byd/qin-l-ev/,"BYD Qin L EV 2025",?,,"do potwierdzenia (fallback)",
105,4,BYD,BYD,"Seal 07 DM","Seal 7 DM","BYD Seal 7 DM",,/samochody/byd/seal-07-dm/,"BYD Seal 07 DM 2025",?,,"do potwierdzenia (fallback)",
122,3,BYD,BYD,"Haishi 05 EV","SeaLion 5 EV","BYD SeaLion 5",,/samochody/byd/haishi-05-ev/,"BYD Haishi 05 EV 2025",?,,"do potwierdzenia (fallback)",
123,3,BYD,BYD,"Han L DM","Han L DM","BYD Han L",,/samochody/byd/han-l-dm/,"BYD Han L DM 2025",?,,"do potwierdzenia (fallback)",
124,3,BYD,BYD,"Qin PLUS EV","Qin PLUS EV","BYD Qin PLUS",,/samochody/byd/qin-plus-ev/,"BYD Qin PLUS EV 2025",?,,"do potwierdzenia (fallback)",
125,3,BYD,BYD,Seal,Seal,"BYD Seal",,/samochody/byd/seal/,"BYD Seal 2025",Y,sedan,,
126,3,BYD,BYD,"Seal 05 DM","Seal 5 DM","BYD Seal 5",,/samochody/byd/seal-05-dm/,"BYD Seal 05 DM 2025",?,,"do potwierdzenia (fallback)",
127,3,BYD,BYD,"Yuan PLUS","ATTO 3 (Yuan PLUS)","BYD ATTO 3",,/samochody/byd/yuan-plus/,"BYD Yuan PLUS 2025",?,,"do potwierdzenia (fallback)",
132,3,Fangchengbao,BYD,"Leopard 5","Leopard 5 (Denza B5)","BYD Leopard 5, Denza B5",,/samochody/byd/leopard-5/,"BYD Leopard 5 2025",?,"SUV off-road PHEV","MARKA: scalone do BYD; linia Leopard + Tai zachowana w serie",
149,2,BYD,BYD,Dolphin,Dolphin,"BYD Dolphin",,/samochody/byd/dolphin/,"BYD Dolphin 2025",Y,hatchback,,
150,2,BYD,BYD,"Haishi 05 DM","SeaLion 5 DM","BYD SeaLion 5",,/samochody/byd/haishi-05-dm/,"BYD Haishi 05 DM 2025",?,,"do potwierdzenia (fallback)",
151,2,BYD,BYD,"Haishi 06 DM","SeaLion 6 DM","BYD SeaLion 6",,/samochody/byd/haishi-06-dm/,"BYD Haishi 06 DM 2025",?,,"do potwierdzenia (fallback)",
152,2,BYD,BYD,"Qin PLUS DM","Qin Plus DM-i","BYD Qin Plus DM-i",,/samochody/byd/qin-plus-dm-i/,"BYD Qin Plus DM-i 2025",N,sedan,,
153,2,BYD,BYD,"Seal 06 EV","Seal 6 EV","BYD Seal 6",,/samochody/byd/seal-06-ev/,"BYD Seal 06 EV 2025",?,,"do potwierdzenia (fallback)",
154,2,BYD,BYD,"Seal 06 GT","Seal 06 GT","BYD Seal 06 GT",,/samochody/byd/seal-06-gt/,"BYD Seal 06 GT 2025",?,,"do potwierdzenia (fallback)",
170,2,Fangchengbao,BYD,"Leopard 8","Leopard 8  (Denza B8)","BYD Leopard 8, Denza B8",,/samochody/byd/leopard-8/,"BYD Leopard 8 2025",?,"SUV off-road PHEV","MARKA: scalone do BYD; linia Leopard + Tai zachowana w serie",
205,1,BYD,BYD,"Seal 06 DM Wagon","Seal 6 DM Wagon","BYD Seal 6 Kombi",,/samochody/byd/seal-06-dm-wagon/,"BYD Seal 06 DM Wagon 2025",?,,"do potwierdzenia (fallback)",
206,1,BYD,BYD,"Seal DM","Seal DM","BYD Seal DM",,/samochody/byd/seal-dm/,"BYD Seal DM 2025",?,,"do potwierdzenia (fallback)",
207,1,BYD,BYD,"Tang L EV","SeaLion 8 (Tang L) EV","BYD SeaLion 8 EV",,/samochody/byd/tang-l-ev/,"BYD Tang L EV 2025",?,,"do potwierdzenia (fallback)",
265,1,Yangwang,BYD,"Yangwang U7 PHEV","Yangwang U7","BYD Yangwang U7",,/samochody/byd/yangwang-u7/,"BYD Yangwang U7 2025",?,"sedan flagship PHEV","MARKA: scalone do BYD; nazwa Yangwang zachowana w serie",
14,24,Changan,Changan,"Changan UNI-V",UNI-V,"Changan UNI-V",,/samochody/changan/uni-v/,"Changan UNI-V 2025",Y,"sedan coupe","MARKA: debiut EU 2024+",
33,12,Changan,Changan,"Changan CS75 PLUS","CS75 Plus","Changan CS75 Plus",,/samochody/changan/cs75-plus/,"Changan CS75 Plus 2025",Y,SUV,"MARKA: debiut EU 2024+",
106,4,Changan,Changan,"Changan UNI-Z",UNI-Z,"Changan UNI-Z",,/samochody/changan/uni-z/,"Changan UNI-Z 2025",?,,"do potwierdzenia (fallback) | MARKA: debiut EU 2024+",
128,3,Changan,Changan,"Changan UNI-Z PHEV","UNI-Z PHEV","Changan UNI-Z PHEV",,/samochody/changan/uni-z-phev/,"Changan UNI-Z PHEV 2025",?,,"do potwierdzenia (fallback) | MARKA: debiut EU 2024+",
129,3,Changan,Changan,"Changan X7 PLUS","X7 PLUS","Changan X7 PLUS",,/samochody/changan/x7-plus/,"Changan X7 PLUS 2025",?,,"do potwierdzenia (fallback) | MARKA: debiut EU 2024+",
156,2,Changan,Changan,"Changan CS55 PLUS","CS55 Plus","Changan CS55 Plus",,/samochody/changan/cs55-plus/,"Changan CS55 Plus 2025",Y,SUV,"MARKA: debiut EU 2024+",
157,2,Changan,Changan,Eado,Eado,"Changan Eado",,/samochody/changan/eado/,"Changan Eado 2025",?,,"do potwierdzenia (fallback) | MARKA: debiut EU 2024+",
158,2,Changan,Changan,"Eado PHEV","Eado PHEV","Changan Eado PHEV",,/samochody/changan/eado-phev/,"Changan Eado PHEV 2025",?,,"do potwierdzenia (fallback) | MARKA: debiut EU 2024+",
210,1,Changan,Changan,"Changan UNI-V iDD","UNI-V iDD","Changan UNI-V iDD",,/samochody/changan/uni-v-idd/,"Changan UNI-V iDD 2025",?,,"do potwierdzenia (fallback) | MARKA: debiut EU 2024+",
211,1,Changan,Changan,"长安CS55 PLUS PHEV","CS55 Plus PHEV","Changan CS55 Plus PHEV",,/samochody/changan/cs55-plus-phev/,"Changan CS55 Plus PHEV 2025",?,SUV,"translit z CN | MARKA: debiut EU 2024+",
11,27,Chery,Chery,"Arrizo 8","Arrizo 8","Chery Arrizo 8",,/samochody/chery/arrizo-8/,"Chery Arrizo 8 2025",?,sedan,"w EU raczej Omoda/Jaecoo | MARKA: w EU także sub-brandy Omoda/Jaecoo",
60,8,Chery,Chery,"Tiggo 8 PRO","Tiggo 8 Pro","Chery Tiggo 8 Pro",,/samochody/chery/tiggo-8-pro/,"Chery Tiggo 8 Pro 2025",Y,"SUV 7-os","MARKA: w EU także sub-brandy Omoda/Jaecoo",
76,6,Chery,Chery,"Arrizo 8 PRO","Arrizo 8 Pro","Chery Arrizo 8 Pro",,/samochody/chery/arrizo-8-pro/,"Chery Arrizo 8 Pro 2025",?,sedan,"MARKA: w EU także sub-brandy Omoda/Jaecoo",
90,5,Chery,Chery,"Tiggo 9","Tiggo 9","Chery Tiggo 9",,/samochody/chery/tiggo-9/,"Chery Tiggo 9 2025",Y,"SUV 7-os","MARKA: w EU także sub-brandy Omoda/Jaecoo",
130,3,Chery,Chery,"Tiggo 8 PLUS","Tiggo 8 PLUS","Chery Tiggo 8 PLUS",,/samochody/chery/tiggo-8-plus/,"Chery Tiggo 8 PLUS 2025",?,,"do potwierdzenia (fallback) | MARKA: w EU także sub-brandy Omoda/Jaecoo",
160,2,Chery,Chery,"Tiggo 8 PLUS C-DM","Tiggo 8 PLUS C-DM","Chery Tiggo 8 PLUS C-DM",,/samochody/chery/tiggo-8-plus-c-dm/,"Chery Tiggo 8 PLUS C-DM 2025",?,,"do potwierdzenia (fallback) | MARKA: w EU także sub-brandy Omoda/Jaecoo",
161,2,Chery,Chery,"Tiggo 8L","Tiggo 9 (Tiggo 8L)","Chery Tiggo 9",,/samochody/chery/tiggo-8l/,"Chery Tiggo 8L 2025",?,,"do potwierdzenia (fallback) | MARKA: w EU także sub-brandy Omoda/Jaecoo",
162,2,Chery,Chery,"Tiggo 9 C-DM","Tiggo 9 C-DM","Chery Tiggo 9 C-DM",,/samochody/chery/tiggo-9-c-dm/,"Chery Tiggo 9 C-DM 2025",?,,"do potwierdzenia (fallback) | MARKA: w EU także sub-brandy Omoda/Jaecoo",
212,1,Chery,Chery,"Tiggo 7","Tiggo 7","Chery Tiggo 7",,/samochody/chery/tiggo-7/,"Chery Tiggo 7 2025",?,,"do potwierdzenia (fallback) | MARKA: w EU także sub-brandy Omoda/Jaecoo",
213,1,Chery,Chery,"Tiggo 7 C-DM","Tiggo 7 C-DM","Chery Tiggo 7 C-DM",,/samochody/chery/tiggo-7-c-dm/,"Chery Tiggo 7 C-DM 2025",?,,"do potwierdzenia (fallback) | MARKA: w EU także sub-brandy Omoda/Jaecoo",
214,1,Chery,Chery,"Tiggo 8","Tiggo 8","Chery Tiggo 8",,/samochody/chery/tiggo-8/,"Chery Tiggo 8 2025",Y,"SUV 7-os","MARKA: w EU także sub-brandy Omoda/Jaecoo",
61,8,"Chery Fengyun","Chery Fulwin","Fengyun A9L",A9L,"Chery Fulwin A9L",,/samochody/chery-fengyun/a9l/,"Chery Fengyun A9L 2025",N,"sedan PHEV","CN-only | MARKA: PHEV sub-brand Chery",
163,2,"Chery Fengyun","Chery Fulwin","Fengyun T8",T8,"Chery Fulwin T8",,/samochody/chery-fengyun/t8/,"Chery Fengyun T8 2025",?,,"do potwierdzenia (fallback) | MARKA: PHEV sub-brand Chery",
164,2,"Chery Fengyun","Chery Fulwin","Fengyun T9",T9,"Chery Fulwin T9",,/samochody/chery-fengyun/t9/,"Chery Fengyun T9 2025",?,,"do potwierdzenia (fallback) | MARKA: PHEV sub-brand Chery",
165,2,"Chery Fengyun","Chery Fulwin",T11,T11,"Chery Fulwin T11",,/samochody/chery-fengyun/t11/,"Chery Fengyun T11 2025",?,,"do potwierdzenia (fallback) | MARKA: PHEV sub-brand Chery",
215,1,"Chery Fengyun","Chery Fulwin","Fengyun A8",A8,"Chery Fulwin A8",,/samochody/chery-fengyun/a8/,"Chery Fengyun A8 2025",?,,"do potwierdzenia (fallback) | MARKA: PHEV sub-brand Chery",
216,1,"Chery Fengyun","Chery Fulwin","Fengyun A8L",A8L,"Chery Fulwin A8L",,/samochody/chery-fengyun/a8l/,"Chery Fengyun A8L 2025",N,"sedan PHEV","MARKA: PHEV sub-brand Chery",
217,1,"Chery Fengyun","Chery Fulwin","Fengyun X3 PLUS","X3 PLUS","Chery Fulwin X3 PLUS",,/samochody/chery-fengyun/x3-plus/,"Chery Fengyun X3 PLUS 2025",?,,"do potwierdzenia (fallback) | MARKA: PHEV sub-brand Chery",
218,1,"Chery Fengyun","Chery Fulwin",风云X3L,X3L,"Chery Fulwin X3L",,/samochody/chery-fengyun/x3l/,"Chery Fengyun X3L 2025",N,"SUV PHEV","translit z CN | MARKA: PHEV sub-brand Chery",
91,5,Deepal,Deepal,"Deepal L07",L07,"Deepal L07",,/samochody/deepal/l07/,"Deepal L07 2025",Y,sedan,"MARKA: Changan EV sub-brand, EU 2024+",
92,5,Deepal,Deepal,"Deepal S07",S07,"Deepal S07",,/samochody/deepal/s07/,"Deepal S07 2025",Y,SUV,"MARKA: Changan EV sub-brand, EU 2024+",
108,4,Deepal,Deepal,"Deepal SL03",SL03,"Deepal SL03",,/samochody/deepal/sl03/,"Deepal SL03 2025",?,,"do potwierdzenia (fallback) | MARKA: Changan EV sub-brand, EU 2024+",
131,3,Deepal,Deepal,"Deepal S05",S05,"Deepal S05",,/samochody/deepal/s05/,"Deepal S05 2025",?,SUV,"MARKA: Changan EV sub-brand, EU 2024+",
166,2,Deepal,Deepal,"Deepal G318",G318,"Deepal G318",,/samochody/deepal/g318/,"Deepal G318 2025",?,"off-road SUV","MARKA: Changan EV sub-brand, EU 2024+",
167,2,Deepal,Deepal,"Deepal S09",S09,"Deepal S09",,/samochody/deepal/s09/,"Deepal S09 2025",?,,"do potwierdzenia (fallback) | MARKA: Changan EV sub-brand, EU 2024+",
15,24,Denza,Denza,"Denza D9 DM","D9 DM-i","Denza D9 DM-i",,/samochody/denza/d9-dm-i/,"Denza D9 DM-i 2025",Y,MPV,"MARKA: BYD-Mercedes JV",
34,12,Denza,Denza,"Denza Z9 DM","Z9 DM-i","Denza Z9 DM-i",,/samochody/denza/z9-dm-i/,"Denza Z9 DM-i 2025",?,"shooting brake","MARKA: BYD-Mercedes JV",
