#,Listings,"Marka (obecna)","Marka EU","Model (obecny)","Model EU — do `serie` (filtr/URL)","Model EU — pełna nazwa (do title/SEO)","Alias EU (w tytule)","Slug URL huba","Tytuł preview","EU market?",Typ,Uwagi,STATUS
62,8,Denza,Denza,"Denza N9 DM","N9 DM-i","Denza N9 DM-i",,/samochody/denza/n9-dm-i/,"Denza N9 DM-i 2025",?,SUV,"MARKA: BYD-Mercedes JV",
63,8,Denza,Denza,"Denza Z9 GT DM","Z9 GT DM-i","Denza Z9 GT DM-i",,/samochody/denza/z9-gt-dm-i/,"Denza Z9 GT DM-i 2025",?,"shooting brake","MARKA: BYD-Mercedes JV",
168,2,Denza,Denza,"Denza N7",N7,"Denza N7",,/samochody/denza/n7/,"Denza N7 2025",?,,"do potwierdzenia (fallback) | MARKA: BYD-Mercedes JV",
219,1,Denza,Denza,"Denza D9 EV","D9 EV","Denza D9 EV",,/samochody/denza/d9-ev/,"Denza D9 EV 2025",?,,"do potwierdzenia (fallback) | MARKA: BYD-Mercedes JV",
220,1,Denza,Denza,"Denza N8L DM","N8L DM","Denza N8L DM",,/samochody/denza/n8l-dm/,"Denza N8L DM 2025",?,,"do potwierdzenia (fallback) | MARKA: BYD-Mercedes JV",
221,1,Denza,Denza,"Denza Z9 GT EV","Z9 GT EV","Denza Z9 GT EV",,/samochody/denza/z9-gt-ev/,"Denza Z9 GT EV 2025",?,,"do potwierdzenia (fallback) | MARKA: BYD-Mercedes JV",
222,1,Denza,Denza,"N8L DM",N8L,"Denza N8L",,/samochody/denza/n8l-dm/,"Denza N8L DM 2025",?,,"do potwierdzenia (fallback) | MARKA: BYD-Mercedes JV",
223,1,"Dongfeng Fengxing",Dongfeng,"Xinghai V9","Forting U-Tour V9","Dongfeng Forting U-Tour V9",,/samochody/dongfeng-fengxing/xinghai-v9/,"Dongfeng Fengxing Xinghai V9 2025",?,,"do potwierdzenia (fallback) | MARKA: do potwierdzenia (marka nie zmapowana)",
169,2,"Dongfeng Yipai",Dongfeng,eπ008,eπ008,"Dongfeng eπ008",,/samochody/dongfeng-yipai/e-008/,"Dongfeng Yipai eπ008 2025",?,,"do potwierdzenia (fallback) | MARKA: sub-brand Dongfeng",
70,7,Exeed,Exlantix,"Exlantix ET",ET,"Exeed Exlantix ET",,/samochody/exeed/exlantix-et/,"Exeed Exlantix ET 2025",?,"sedan EV","premium sedan EV, bez EU odpowiednika | MARKA: niszowa premium CN Chery; TYLKO Yaoguang/RX rebrand→Omoda 9 (per-model override)",
224,1,Exeed,Exeed,"Exeed Lingyun",TXL,"Exeed TXL Lingyun",,/samochody/exeed/lingyun/,"Exeed Lingyun 2025",?,SUV,"MARKA: niszowa premium CN Chery; TYLKO Yaoguang/RX rebrand→Omoda 9 (per-model override)",
225,1,Exeed,Exeed,"Exeed Yaoguang C-DM",RX,"Exeed RX (Omoda 9 SHS)","Omoda 9 SHS",/samochody/exeed/rx/,"Exeed RX (Omoda 9 SHS) 2025",Y,"SUV flagship PHEV","Yaoguang C-DM PHEV 537 KM | MARKA: niszowa premium CN Chery; TYLKO Yaoguang/RX rebrand→Omoda 9 (per-model override)",
226,1,Exeed,Exeed,星途ET5,ET5,"Exeed ET5",,/samochody/exeed/et5/,"Exeed ET5 2025",?,sedan,"translit Xingtu ET5 | MARKA: niszowa premium CN Chery; TYLKO Yaoguang/RX rebrand→Omoda 9 (per-model override)",
16,21,"GAC Trumpchi",GAC,"Trumpchi M8",M8,"GAC M8",,/samochody/gac/m8/,"GAC M8 2025",?,MPV,"MARKA: Trumpchi = CN name; w EU GAC",
54,9,"GAC Trumpchi",GAC,Empow,Empow,"GAC Empow",,/samochody/gac/empow/,"GAC Empow 2025",?,sedan,"MARKA: Trumpchi = CN name; w EU GAC",
93,5,"GAC Trumpchi",GAC,"Trumpchi GS8",GS8,"GAC GS8",,/samochody/gac/gs8/,"GAC GS8 2025",?,SUV,"MARKA: Trumpchi = CN name; w EU GAC",
133,3,"GAC Trumpchi",GAC,"Trumpchi GS4",GS4,"GAC GS4",,/samochody/gac/gs4/,"GAC GS4 2025",?,SUV,"MARKA: Trumpchi = CN name; w EU GAC",
172,2,"GAC Trumpchi",GAC,"Trumpchi E8","Trumpchi E8","GAC Trumpchi E8",,/samochody/gac/trumpchi-e8/,"GAC Trumpchi E8 2025",?,,"do potwierdzenia (fallback) | MARKA: Trumpchi = CN name; w EU GAC",
173,2,"GAC Trumpchi",GAC,"Trumpchi Xiangwang M8","Trumpchi M8","GAC Trumpchi Xiangwang M8",,/samochody/gac/trumpchi-xiangwang-m8/,"GAC Trumpchi Xiangwang M8 2025",?,,"do potwierdzenia (fallback) | MARKA: Trumpchi = CN name; w EU GAC",
174,2,"GAC Trumpchi",GAC,"Trumpchi Xiangwang S7","Trumpchi S7","GAC Trumpchi Xiangwang S7",,/samochody/gac/trumpchi-xiangwang-s7/,"GAC Trumpchi Xiangwang S7 2025",?,,"do potwierdzenia (fallback) | MARKA: Trumpchi = CN name; w EU GAC",
227,1,"GAC Trumpchi",GAC,"Trumpchi E8 PHEV","Trumpchi E8 PHEV","GAC Trumpchi E8 PHEV",,/samochody/gac/trumpchi-e8-phev/,"GAC Trumpchi E8 PHEV 2025",?,,"do potwierdzenia (fallback) | MARKA: Trumpchi = CN name; w EU GAC",
228,1,"GAC Trumpchi",GAC,"Trumpchi ES9 PHEV","Trumpchi ES9 PHEV","GAC Trumpchi ES9 PHEV",,/samochody/gac/trumpchi-es9-phev/,"GAC Trumpchi ES9 PHEV 2025",?,,"do potwierdzenia (fallback) | MARKA: Trumpchi = CN name; w EU GAC",
171,2,"GAC Aion Hyper","GAC Aion Hypec","Hyptec HT",HT,"GAC Aion Hyptec HT",,/samochody/gac-aion-hyper/ht/,"GAC Aion Hyper HT 2025",?,,"do potwierdzenia (fallback) | MARKA: GAC EV premium line",
5,39,Geely,Geely,"Xingyue L",Monjaro,"Geely Monjaro",,/samochody/geely/monjaro/,"Geely Monjaro 2025",Y,SUV,"Xingyue L = Monjaro w EU (user confirmed) | MARKA: niektóre modele mają EU-names (Monjaro, Preface)",
7,31,Geely,Geely,Xingrui,Preface,"Geely Preface",,/samochody/geely/preface/,"Geely Preface 2025",Y,sedan,"Xingrui = Preface w EU | MARKA: niektóre modele mają EU-names (Monjaro, Preface)",
30,13,Galaxy,Geely,"Galaxy Xingyao 8 PHEV","Galaxy Starship 8 PHEV","Geely Galaxy Starship 8 PHEV",,/samochody/geely/galaxy-starship-8-phev/,"Geely Galaxy Starship 8 PHEV 2025",?,"sedan PHEV","Xingyao 8 = Starship 8 | MARKA: scalone do Geely; nazwa Galaxy zachowana w serie",
45,10,Galaxy,Geely,"Galaxy L7","Galaxy L7","Geely Galaxy L7",,/samochody/geely/galaxy-l7/,"Geely Galaxy L7 2025",?,"SUV PHEV","MARKA: scalone do Geely; nazwa Galaxy zachowana w serie",
64,8,Galaxy,Geely,"Galaxy Starship 7 EM-i","Galaxy Starship 7 EM-i","Geely Galaxy Starship 7 EM-i",,/samochody/geely/galaxy-starship-7-em-i/,"Geely Galaxy Starship 7 EM-i 2025",?,"SUV PHEV","MARKA: scalone do Geely; nazwa Galaxy zachowana w serie",
77,6,Galaxy,Geely,"银河A7 PHEV","Galaxy A7 PHEV","Geely Galaxy A7 PHEV",,/samochody/geely/galaxy-a7-phev/,"Geely Galaxy A7 PHEV 2025",?,"sedan PHEV","translit z CN | MARKA: scalone do Geely; nazwa Galaxy zachowana w serie",
78,6,Geely,Geely,"Boyue L","Atlas Pro","Geely Atlas Pro",,/samochody/geely/atlas-pro/,"Geely Atlas Pro 2025",?,SUV,"do potwierdzenia: Boyue L → Atlas Pro? | MARKA: niektóre modele mają EU-names (Monjaro, Preface)",
109,4,Galaxy,Geely,"Galaxy E8","Galaxy E8","Geely Galaxy E8",,/samochody/geely/galaxy-e8/,"Geely Galaxy E8 2025",?,"sedan EV","MARKA: scalone do Geely; nazwa Galaxy zachowana w serie",
110,4,Galaxy,Geely,Xingyuan,EX2,"Geely Galaxy EX2",,/samochody/geely/xingyuan/,"Geely Xingyuan 2025",?,,"do potwierdzenia (fallback) | MARKA: scalone do Geely; nazwa Galaxy zachowana w serie",
134,3,Galaxy,Geely,"Galaxy L6","Galaxy L6","Geely Galaxy L6",,/samochody/geely/galaxy-l6/,"Geely Galaxy L6 2025",?,,"do potwierdzenia (fallback) | MARKA: scalone do Geely; nazwa Galaxy zachowana w serie",
135,3,Geely,Geely,"Haoyue L","Haoyue L","Geely Haoyue L",,/samochody/geely/haoyue-l/,"Geely Haoyue L 2025",?,,"do potwierdzenia (fallback) | MARKA: niektóre modele mają EU-names (Monjaro, Preface)",
175,2,Galaxy,Geely,"Galaxy A7 PHEV","Galaxy A7 PHEV","Geely Galaxy A7 PHEV",,/samochody/geely/galaxy-a7-phev/,"Geely Galaxy A7 PHEV 2025",?,,"do potwierdzenia (fallback) | MARKA: scalone do Geely; nazwa Galaxy zachowana w serie",
176,2,Galaxy,Geely,"Galaxy E5","Galaxy E5","Geely Galaxy E5",,/samochody/geely/galaxy-e5/,"Geely Galaxy E5 2025",?,"SUV EV","MARKA: scalone do Geely; nazwa Galaxy zachowana w serie",
177,2,Galaxy,Geely,"Galaxy Xingyao 6","Galaxy Starship 6","Geely Galaxy Starship 6",,/samochody/geely/galaxy-starship-6/,"Geely Galaxy Starship 6 2025",?,"sedan PHEV","Xingyao 6 = Starship 6 | MARKA: scalone do Geely; nazwa Galaxy zachowana w serie",
229,1,Galaxy,Geely,"Yizhen L380","LEVC L380","Geely LEVC Yizhen L380",,/samochody/geely/yizhen-l380/,"Geely Yizhen L380 2025",?,,"do potwierdzenia (fallback) | MARKA: scalone do Geely; nazwa Galaxy zachowana w serie",
230,1,Galaxy,Geely,银河星耀6,"Galaxy Starship 6","Geely Galaxy Starship 6",,/samochody/geely/galaxy-starship-6/,"Geely Galaxy Starship 6 2025",?,sedan,"translit z CN | MARKA: scalone do Geely; nazwa Galaxy zachowana w serie",
231,1,Geely,Geely,Binrui,Binrui,"Geely Binrui",,/samochody/geely/binrui/,"Geely Binrui 2025",?,,"do potwierdzenia (fallback) | MARKA: niektóre modele mają EU-names (Monjaro, Preface)",
232,1,Geely,Geely,Binyue,Coolray,"Geely Coolray",,/samochody/geely/binyue/,"Geely Binyue 2025",?,,"do potwierdzenia (fallback) | MARKA: niektóre modele mają EU-names (Monjaro, Preface)",
233,1,Geely,Geely,Boyue,"Atlas Pro","Geely Atlas Pro Boyue",,/samochody/geely/boyue/,"Geely Boyue 2025",?,,"do potwierdzenia (fallback) | MARKA: niektóre modele mają EU-names (Monjaro, Preface)",
234,1,Geely,Geely,"Geely ICON",ICON,"Geely ICON",,/samochody/geely/icon/,"Geely ICON 2025",?,,"do potwierdzenia (fallback) | MARKA: niektóre modele mają EU-names (Monjaro, Preface)",
235,1,Geely,Geely,Niuzai,"Galaxy E5","Geely Galaxy E5",,/samochody/geely/niuzai/,"Geely Niuzai 2025",?,,"do potwierdzenia (fallback) | MARKA: niektóre modele mają EU-names (Monjaro, Preface)",
111,4,"Great Wall",GWM,Pao,Cannon,"GWM Cannon Great Wall Pao",,/samochody/gwm/pao/,"GWM Pao 2025",?,,"do potwierdzenia (fallback) | MARKA: Great Wall używa GWM w EU",
236,1,"Great Wall",GWM,"King Kong Cannon","Cannon King Kong","GWM Cannon King Kong",,/samochody/gwm/king-kong-cannon/,"GWM King Kong Cannon 2025",?,,"do potwierdzenia (fallback) | MARKA: Great Wall używa GWM w EU",
79,6,Haval,Haval,"Haval Big Dog","Big Dog","Haval Big Dog Dargo",,/samochody/haval/big-dog/,"Haval Big Dog 2025",?,,"do potwierdzenia (fallback) | MARKA: GWM",
178,2,Haval,Haval,"Haval H6",H6,"Haval H6",,/samochody/haval/h6/,"Haval H6 2025",Y,SUV,"MARKA: GWM",
179,2,Haval,Haval,"Haval Xiaolong MAX","Xiaolong MAX","Haval Xiaolong MAX H6",,/samochody/haval/xiaolong-max/,"Haval Xiaolong MAX 2025",?,,"do potwierdzenia (fallback) | MARKA: GWM",
237,1,Haval,Haval,"Haval H5",H5,"Haval H5",,/samochody/haval/h5/,"Haval H5 2025",?,,"do potwierdzenia (fallback) | MARKA: GWM",
238,1,Haval,Haval,哈弗猛龙燃油版,"Raptor (benzyna)","Haval Raptor (benzyna)",,/samochody/haval/raptor-benzyna/,"Haval Raptor (benzyna) 2025",?,"off-road SUV","translit Menglong = Raptor | MARKA: GWM",
8,30,Hongqi,Hongqi,"Hongqi H5",H5,"Hongqi H5",,/samochody/hongqi/h5/,"Hongqi H5 2025",?,sedan,"MARKA: FAW premium, EU mało obecne",
112,4,Hongqi,Hongqi,"Hongqi EH7",EH7,"Hongqi EH7",,/samochody/hongqi/eh7/,"Hongqi EH7 2025",?,"sedan EV","MARKA: FAW premium, EU mało obecne",
113,4,Hongqi,Hongqi,"Hongqi HQ9 PHEV","HQ9 PHEV","Hongqi HQ9 PHEV",,/samochody/hongqi/hq9-phev/,"Hongqi HQ9 PHEV 2025",?,,"do potwierdzenia (fallback) | MARKA: FAW premium, EU mało obecne",
114,4,Hongqi,Hongqi,"Hongqi HS7 PHEV","HS7 PHEV","Hongqi HS7 PHEV",,/samochody/hongqi/hs7-phev/,"Hongqi HS7 PHEV 2025",?,,"do potwierdzenia (fallback) | MARKA: FAW premium, EU mało obecne",
115,4,Hongqi,Hongqi,"Hongqi Tiangong 08","Tiangong 08","Hongqi Tiangong 08",,/samochody/hongqi/tiangong-08/,"Hongqi Tiangong 08 2025",?,,"do potwierdzenia (fallback) | MARKA: FAW premium, EU mało obecne",
136,3,Hongqi,Hongqi,"Hongqi H9",H9,"Hongqi H9",,/samochody/hongqi/h9/,"Hongqi H9 2025",?,"sedan flagship","MARKA: FAW premium, EU mało obecne",
137,3,Hongqi,Hongqi,"Hongqi HS3",HS3,"Hongqi HS3",,/samochody/hongqi/hs3/,"Hongqi HS3 2025",?,,"do potwierdzenia (fallback) | MARKA: FAW premium, EU mało obecne",
180,2,Hongqi,Hongqi,"Hongqi HS3 PHEV","HS3 PHEV","Hongqi HS3 PHEV",,/samochody/hongqi/hs3-phev/,"Hongqi HS3 PHEV 2025",?,,"do potwierdzenia (fallback) | MARKA: FAW premium, EU mało obecne",
181,2,Hongqi,Hongqi,"Hongqi HS5",HS5,"Hongqi HS5",,/samochody/hongqi/hs5/,"Hongqi HS5 2025",?,SUV,"MARKA: FAW premium, EU mało obecne",
182,2,Hongqi,Hongqi,"Hongqi Tiangong 05","Tiangong 05","Hongqi Tiangong 05",,/samochody/hongqi/tiangong-05/,"Hongqi Tiangong 05 2025",?,,"do potwierdzenia (fallback) | MARKA: FAW premium, EU mało obecne",
183,2,Hongqi,Hongqi,"Hongqi Tiangong 06","Tiangong 06","Hongqi Tiangong 06",,/samochody/hongqi/tiangong-06/,"Hongqi Tiangong 06 2025",?,,"do potwierdzenia (fallback) | MARKA: FAW premium, EU mało obecne",
239,1,Hongqi,Hongqi,"Hongqi H5 PHEV","H5 PHEV","Hongqi H5 PHEV",,/samochody/hongqi/h5-phev/,"Hongqi H5 PHEV 2025",?,,"do potwierdzenia (fallback) | MARKA: FAW premium, EU mało obecne",
240,1,Hongqi,Hongqi,"Hongqi H6",H6,"Hongqi H6",,/samochody/hongqi/h6/,"Hongqi H6 2025",?,"sedan coupe","MARKA: FAW premium, EU mało obecne",
241,1,Hongqi,Hongqi,"Hongqi HQ9",HQ9,"Hongqi HQ9",,/samochody/hongqi/hq9/,"Hongqi HQ9 2025",?,,"do potwierdzenia (fallback) | MARKA: FAW premium, EU mało obecne",
102,5,iCAR,iCAR,"iCAR Super V23","Super V23","iCAR Super V23",,/samochody/icar/super-v23/,"iCAR Super V23 2025",?,,"do potwierdzenia (fallback) | MARKA: Chery sub-brand EV",
148,3,iCAR,Chery,"iCAR 03",03,"Chery iCAR 03",,/samochody/icar/03/,"iCAR 03 2025",Y,"SUV EV boxy","MARKA: Chery sub-brand EV",
266,1,iCAR,Chery,"iCAR V27",V27,"Chery iCAR V27",,/samochody/icar/v27/,"iCAR V27 2025",?,,"do potwierdzenia (fallback) | MARKA: Chery sub-brand EV",
80,6,"IM Motors","IM Motors","IM L6","IM L6","IM Motors IM L6",,/samochody/im-motors/im-l6/,"IM Motors IM L6 2025",Y,"sedan EV","MARKA: SAIC premium EV",
138,3,"IM Motors","IM Motors","IM LS6","IM LS6","IM Motors IM LS6",,/samochody/im-motors/im-ls6/,"IM Motors IM LS6 2025",Y,"SUV EV","MARKA: SAIC premium EV",
184,2,"IM Motors","IM Motors",LS9,LS9,"IM Motors LS9",,/samochody/im-motors/ls9/,"IM Motors LS9 2025",?,,"do potwierdzenia (fallback) | MARKA: SAIC premium EV",
81,6,Jetour,Jetour,"Jetour X70 PLUS","X70 PLUS","Jetour X70 PLUS",,/samochody/jetour/x70-plus/,"Jetour X70 PLUS 2025",?,,"do potwierdzenia (fallback) | MARKA: Chery SUV/offroad, obecny w EU",
116,4,Jetour,Jetour,"Jetour Dasheng",Dashing,"Jetour Dashing",,/samochody/jetour/dashing/,"Jetour Dashing 2025",Y,"SUV coupe","MARKA: Chery SUV/offroad, obecny w EU",
117,4,Jetour,Jetour,"Jetour Traveller",T2,"Jetour T2 Traveller",,/samochody/jetour/traveller/,"Jetour Traveller 2025",?,,"do potwierdzenia (fallback) | MARKA: Chery SUV/offroad, obecny w EU",
185,2,"Jetour Shanhai",Jetour,"Jetour Traveller C-DM","T2 C-DM","Jetour T2 C-DM Traveller",,/samochody/jetour/traveller-c-dm/,"Jetour Traveller C-DM 2025",?,,"do potwierdzenia (fallback) | MARKA: Shanhai = offroad line Jetour; merge",
242,1,Jetour,Jetour,"Jetour X70",X70,"Jetour X70",,/samochody/jetour/x70/,"Jetour X70 2025",Y,SUV,"MARKA: Chery SUV/offroad, obecny w EU",
243,1,Jetour,Jetour,"Jetour X70 C-DM","X70 C-DM","Jetour X70 C-DM",,/samochody/jetour/x70-c-dm/,"Jetour X70 C-DM 2025",?,,"do potwierdzenia (fallback) | MARKA: Chery SUV/offroad, obecny w EU",
244,1,Jetour,Jetour,"Jetour X90 PRO","X90 PRO","Jetour X90 PRO",,/samochody/jetour/x90-pro/,"Jetour X90 PRO 2025",?,,"do potwierdzenia (fallback) | MARKA: Chery SUV/offroad, obecny w EU",
